[prop_SinglePreserve|
generated error fail pass / total     time test name
[ ]    0    0    0    0 / 1000     0.0s test_prop_SinglePreserve
[ ]  394    0    0   35 / 1000    12.1s test_prop_SinglePreserve (collecting)
[ ]  397    0    0   35 / 1000    12.3s test_prop_SinglePreserve (collecting)
[ ]  418    0    0   35 / 1000    12.6s test_prop_SinglePreserve (collecting)
[ ]  463    0    0   39 / 1000    12.8s test_prop_SinglePreserve (collecting)
[ ]  489    0    0   41 / 1000    12.9s test_prop_SinglePreserve (collecting)
[ ]  495    0    0   41 / 1000    13.2s test_prop_SinglePreserve (collecting)
[ ]  500    0    0   41 / 1000    15.5s test_prop_SinglePreserve (collecting)
[ ]  544    0    0   47 / 1000    16.3s test_prop_SinglePreserve (collecting)
[ ]  565    0    0   48 / 1000    16.5s test_prop_SinglePreserve (collecting)
[ ]  567    0    0   48 / 1000    17.4s test_prop_SinglePreserve (collecting)
[ ]  599    0    0   51 / 1000    18.2s test_prop_SinglePreserve (collecting)
[ ]  615    0    0   52 / 1000    18.3s test_prop_SinglePreserve (collecting)
[ ]  616    0    0   52 / 1000    18.4s test_prop_SinglePreserve (collecting)
[ ]  622    0    0   52 / 1000    20.7s test_prop_SinglePreserve (collecting)
[ ]  629    0    0   52 / 1000    20.9s test_prop_SinglePreserve (collecting)
[ ]  694    0    0   60 / 1000    21.0s test_prop_SinglePreserve (collecting)
[ ]  709    0    0   60 / 1000    21.2s test_prop_SinglePreserve (collecting)
[ ]  764    0    0   68 / 1000    22.1s test_prop_SinglePreserve (collecting)
[ ]  772    0    0   69 / 1000    24.6s test_prop_SinglePreserve (collecting)
[ ]  801    0    0   71 / 1000    24.9s test_prop_SinglePreserve (collecting)
[ ]  802    0    0   71 / 1000    25.1s test_prop_SinglePreserve (collecting)
[ ]  808    0    0   71 / 1000    25.5s test_prop_SinglePreserve (collecting)
[ ]  814    0    0   71 / 1000    26.5s test_prop_SinglePreserve (collecting)
[ ]  847    0    0   74 / 1000    28.9s test_prop_SinglePreserve (collecting)
[ ]  849    0    0   74 / 1000    29.6s test_prop_SinglePreserve (collecting)
[ ]  857    0    0   74 / 1000    32.0s test_prop_SinglePreserve (collecting)
[ ]  862    0    0   74 / 1000    32.9s test_prop_SinglePreserve (collecting)
[ ]  870    0    0   74 / 1000    33.0s test_prop_SinglePreserve (collecting)
[ ]  877    0    0   74 / 1000    33.6s test_prop_SinglePreserve (collecting)
[ ]  908    0    0   76 / 1000    36.0s test_prop_SinglePreserve (collecting)
[ ]  938    0    0   77 / 1000    36.1s test_prop_SinglePreserve (collecting)
[ ]  949    0    0   77 / 1000    36.7s test_prop_SinglePreserve (collecting)
[ ]  954    0    0   79 / 1000    37.6s test_prop_SinglePreserve (collecting)
[ ]  964    0    0   80 / 1000    38.4s test_prop_SinglePreserve (collecting)
[ ]  965    0    0   80 / 1000    41.1s test_prop_SinglePreserve (collecting)
[ ]  972    0    0   80 / 1000    41.7s test_prop_SinglePreserve (collecting)
[ ]  973    0    0   80 / 1000    42.7s test_prop_SinglePreserve (collecting)
[ ]  978    0    0   81 / 1000    43.5s test_prop_SinglePreserve (collecting)
[ ]  993    0    0   83 / 1000    44.4s test_prop_SinglePreserve (collecting)
[ ] 1028    0    0   87 / 1000    45.2s test_prop_SinglePreserve (collecting)
[ ] 1032    0    0   88 / 1000    45.4s test_prop_SinglePreserve (collecting)
[ ] 1044    0    0   90 / 1000    46.2s test_prop_SinglePreserve (collecting)
[ ] 1061    0    0   93 / 1000    48.7s test_prop_SinglePreserve (collecting)
[ ] 1070    0    0   93 / 1000    49.3s test_prop_SinglePreserve (collecting)
[ ] 1093    0    0   96 / 1000    49.5s test_prop_SinglePreserve (collecting)
[ ] 1127    0    0   98 / 1000    49.6s test_prop_SinglePreserve (collecting)
[ ] 1152    0    0  100 / 1000    49.7s test_prop_SinglePreserve (collecting)
[ ] 1174    0    0  102 / 1000    52.0s test_prop_SinglePreserve (collecting)
[ ] 1177    0    0  102 / 1000    52.9s test_prop_SinglePreserve (collecting)
[✓] 1200    0    0  104 / 1000    52.9s test_prop_SinglePreserve
================================================================================
success (ran 1 tests)
|prop_SinglePreserve -> 52556.58]
